circuitId,circuitRef,name,location,country,lat,lng,alt,url,circuit_bio
11,hungaroring,Hungaroring,Budapest,Hungary,47.5789,19.2486,264,http://en.wikipedia.org/wiki/Hungaroring,"The Hungaroring is a 4.381 km (2.722 mi) motorsport racetrack in Mogyoród, Pest County, Hungary where the Formula One Hungarian Grand Prix is held. In 1986, it became the location of the first Formula One Grand Prix behind the Iron Curtain. Bernie Ecclestone wanted a race in the USSR, but a Hungarian friend recommended Budapest. They wanted a street circuit similar to the Circuit de Monaco to be built in the Népliget – Budapest's largest park – but the government decided to build a new circuit just outside the city near a major highway. Construction works started on 1 October 1985. It was built in eight months, less time than any other Formula One circuit. The first race was held on 24 March 1986, in memory of János Drapál, the first Hungarian who won motorcycle Grand Prix races. According to a survey put together by the national tourism office of Hungary, Mogyoród ranks third among Hungarian destinations visited by tourists, behind the Danube Bend area and Lake Balaton, but ahead of Budapest. The circuit has FIA Grade 1 license."
12,valencia,Valencia Street Circuit,Valencia,Spain,39.4589,-0.331667,4,http://en.wikipedia.org/wiki/Valencia_Street_Circuit,"The Valencia Street Circuit (Valencian: Circuit Urbà de València, Spanish: Circuito Urbano de Valencia) was a street circuit in Valencia, Spain which hosted the Formula One European Grand Prix for five years (2008–2012). The first race meeting on the circuit was held over the 23/24 August 2008 weekend, with Felipe Massa winning the main event, the European Grand Prix, after starting from pole position. The circuit used the roads skirting the city's harbour and America's Cup port area – including a section over a 140-metre-long (460 ft) swing bridge – and also included some roads designed exclusively for racing purposes by the German architect Hermann Tilke, who also designed the infrastructure buildings for the circuit. The 2012 edition took place on 24 June and was the last to go under the name of the European Grand Prix until 2016, when the Baku City Circuit used the title for one year. The circuit has been left abandoned after a deal fell through to alternate this venue with Catalunya in Barcelona to host the Spanish Grand Prix."
13,spa,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139,401,http://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps,"The Circuit de Spa-Francorchamps (French pronunciation: [siʁkɥi də spa fʁɑ̃kɔʁʃɑ̃]), informally referred to as Spa, is a 7.004 km (4.352 mi) motor-racing circuit located in Francorchamps, Stavelot, Wallonia, Belgium, about 8 km (5.0 mi) southeast of Spa. It is the current venue of the Formula One Belgian Grand Prix, hosting its first Grand Prix in 1925, and has held a Grand Prix every year since 1985 (except 2003 and 2006).Spa also hosts several other international events including the 24 Hours of Spa, the World Endurance Championship 6 Hours of Spa-Francorchamps. It is also home to the Uniroyal Fun Cup 25 Hours of Spa, one of the longest motor races in the world.The circuit has undergone several redesigns through its history, most extensively in 1979 when the track was modified and shortened from a 14.100 km (8.761 mi) circuit using public roads to a 6.947 km (4.317 mi) permanent circuit due to safety concerns with the old circuit."
14,monza,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111,162,http://en.wikipedia.org/wiki/Autodromo_Nazionale_Monza,"The Monza Circuit (Italian: Autodromo Nazionale di Monza, lit. 'National Automobile Racetrack of Monza') is a 5.793 km (3.600 mi) race track near the city of Monza, north of Milan, in Italy. Built in 1922, it was the world's third purpose-built motor racing circuit after Brooklands and Indianapolis and the oldest in mainland Europe.[dubious  – discuss] The circuit's biggest event is the Italian Grand Prix. With the exception of the 1980 running, the race has been hosted there since 1949.Built in the Royal Villa of Monza park in a woodland setting, the site has three tracks – the 5.793 km (3.600 mi) Grand Prix track, the 2.405 km (1.494 mi) Junior track, and a 4.250 km (2.641 mi) high speed oval track with steep bankings which was left unused for decades and had been decaying until it was restored in the 2010s. The major features of the main Grand Prix track include the Curva Grande, the Curva di Lesmo, the Variante Ascari and the Curva Alboreto (formerly Curva Parabolica). The high speed curve, Curva Grande, is located after the Variante del Rettifilo which is located at the end of the front straight or Rettifilo Tribune, and is usually taken flat out by Formula One cars.In addition to Formula One, the circuit previously hosted the 1000 km Monza, an endurance sports car race held as part of the World Sportscar Championship and the Le Mans Series. Monza also featured the unique Race of Two Worlds events, which attempted to run Formula One and USAC National Championship cars against each other. The racetrack also previously held rounds of the Grand Prix motorcycle racing (Italian motorcycle Grand Prix), WTCC, TCR International Series, Superbike World Championship, Formula Renault 3.5 Series and Auto GP. Monza currently hosts rounds of the Blancpain GT Series Endurance Cup, International GT Open and Euroformula Open Championship, as well as various local championships such as the TCR Italian Series, Italian GT Championship, Porsche Carrera Cup Italia and Italian F4 Championship, as well as the Monza Rally Show. In 2020, Monza hosted the 2020 World Rally Championship final round, ACI Rally Monza, with the circuit hosting 10 of the 16 rally stages.Monza also hosts cycling and running events, most notably the Monza 12h Cycling Marathon and Monza 21 Half Marathon. The venue was also selected by Nike scientists for the Breaking2 event, where three runners attempted to break the 2 hour barrier for the marathon. Eliud Kipchoge ran 2:00:25.A very fast circuit, Monza has been the site of many fatal accidents, especially in the early years of the Formula One world championship, and has claimed the lives of 52 drivers and 35 spectators. Track modifications have continuously occurred, to improve spectator safety and reduce curve speeds, but it is still criticised by the current drivers for its lack of run-off areas, most notoriously at the chicane that cuts the Variante della Roggia.[obsolete source]"
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,18,http://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit,"The Marina Bay Street Circuit (otherwise known as the Singapore Street Circuit) is a street circuit around Marina Bay, Singapore, encompassing the planning areas of Downtown Core (Turns 4 to 19) and Kallang (Turns 1 to 3).It is the venue for the Singapore Grand Prix. The track is 4.940 km (3.070 mi) long in a harbourside location similar in style to the Circuit de Monaco and the Valencia Street Circuit.The circuit was designed by KBR, and is a modification of the original one first proposed by Hermann Tilke. The circuit has a FIA Grade 1 license. The circuit holds a unique record of having at least one safety car appearance in every race to date. There has been a total of 24 safety car deployments in fourteen races."
16,fuji,Fuji Speedway,Oyama,Japan,35.3717,138.927,583,http://en.wikipedia.org/wiki/Fuji_Speedway,"Fuji Speedway (富士スピードウェイ, Fuji Supīdowei) is a motorsport race track standing in the foothills of Mount Fuji, in Oyama, Suntō District, Shizuoka Prefecture, Japan. It was built in the early 1960s. In the 1980s, Fuji Speedway was used for the FIA World Sportscar Championship and national racing. Originally managed by Mitsubishi Estate Co., Fuji Speedway was acquired by Toyota Motor Corporation in 2000.  The circuit hosted the Formula One Japanese Grand Prix in 2007 after an absence of nearly 30 years, replacing the Suzuka Circuit owned by Honda. After Fuji Speedway hosted the 2008 race, the Japanese Grand Prix returned to Suzuka for races from 2009 onward. The Super GT Fuji 500 km race is held at the racetrack on Golden Week.Fuji Speedway has one of the longest straights in motorsport, at 1.475 km (0.917 mi) in length. The circuit has an FIA Grade 1 license."
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,http://en.wikipedia.org/wiki/Shanghai_International_Circuit,"The Shanghai International Circuit (simplified Chinese: 上海国际赛车场; traditional Chinese: 上海國際賽車場; pinyin: Shànghǎi Guójì Sàichēchǎng) is a motorsport race track, situated in the Jiading District, Shanghai. The circuit is best known as the venue for the annual Chinese Grand Prix which was hosted from 2004 to 2019 and has been cancelled every year since then."
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace,"The Autódromo José Carlos Pace, better known as Autódromo de Interlagos or simply Interlagos, is a 4.309 km (2.677 mi) motorsport circuit located in the city of São Paulo, Brazil. It was inaugurated on 12 May 1940, by the federal intervener Adhemar de Barros. The traditional name of the circuit and of the neighborhood itself comes from the fact that it is located in a region between two large artificial lakes, Guarapiranga and Billings, which were built in the beginning of the 20th century to supply the city with water and electricity. In 1985, the circuit was renamed to honor the Formula 1 driver José Carlos Pace, who died in a plane crash in 1977. Attached to its facilities there is a kart circuit named after Ayrton Senna. The circuit runs counterclockwise.It is internationally known for hosting the Formula 1 Brazilian Grand Prix stage and the Lollapalooza music festival. It has hosted the Formula One Brazilian Grand Prix since 1973. It also hosted the Brazilian motorcycle Grand Prix in 1992, the Deutsche Tourenwagen Meisterschaft in 1996, the FIA GT1 World Championship in 2010, and the FIA World Endurance Championship from 2012 to 2014. As the major racetrack in the country it also hosted many previous and active national championships such as Stock Car Brasil, Campeonato Sudamericano de GT, Fórmula Truck, Copa Truck, Formula 3 Sudamericana, Brazilian Formula Three Championship, and Mil Milhas Brasil. In addition, the Prova Ciclística 9 de Julho road cycling race was held at the venue from 2002 to 2006 and from 2008 to 2013."
19,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347,223,http://en.wikipedia.org/wiki/Indianapolis_Motor_Speedway,"Former:The Indianapolis Motor Speedway is an motor racing circuit located in Speedway, Indiana, an enclave suburb of Indianapolis, Indiana. It is the home of the Indianapolis 500, the Brickyard 400, and the Verizon 200, and formerly the home of the United States Grand Prix. It is located six miles (9.7 km) west of Downtown Indianapolis.Constructed in 1909, it is the second purpose-built, banked oval racing circuit after Brooklands and the first to be called a 'speedway'. It is the third-oldest permanent automobile race track in the world, behind Brooklands and the Milwaukee Mile. With a permanent seating capacity of 257,325, it is the highest-capacity sports venue in the world.The track is a 2.5-mile-long (4.0 km) rectangular oval with dimensions that have remained essentially unchanged since its construction. It has two 5⁄8-mile-long (1,000 m) straightaways, four geometrically identical 1⁄4-mile (400 m) turns, connected by two 1⁄8-mile (200 m) short straightaways, termed ""short chutes"", between turns 1 and 2, and between turns 3 and 4. The turns have 9°12' banking, considered relatively flat by American standards.A modern, FIA Grade One infield road course was completed in 2000, incorporating part of the oval, including the main stretch and the southeast turn, measuring 2.605 mi (4.192 km). In 2008, and again in 2014, the road course layout was modified to accommodate motorcycle racing, as well as to improve competition. Altogether, the current grounds have expanded from an original 320 acres (1.3 km2) on which the speedway was first built to cover an area of over 559 acres (2.3 km2). Placed on the National Register of Historic Places in 1975 and designated a National Historic Landmark in 1987, it is the only such site to be affiliated with automotive racing history.In addition to the Indianapolis 500, the speedway also hosts NASCAR's Verizon 200 and Pennzoil 150. From 2000 to 2007, the speedway hosted the Formula One United States Grand Prix, and from 2008 to 2015 the Moto GP. The speedway served as the venue for the opening ceremonies for the 1987 Pan American Games. On the grounds of the speedway is the Indianapolis Motor Speedway Museum, which opened in 1956, and houses the Hall of Fame. The museum moved into its current building located in the infield in 1976. Also on the grounds is the Brickyard Crossing Golf Resort, which originally opened as the Speedway Golf Course in 1929. The golf course has 14 holes outside the track, along the backstretch, and four holes in the infield. The site is among the most visited attractions in the Indianapolis metropolitan area, with 1 million guests annually.The track is nicknamed ""The Brickyard"" (see below), and the venue self-describes as the ""Racing Capital of the World"". The garage area is known as Gasoline Alley, though Indy 500 racecars have used methanol and currently ethanol.The Speedway is owned by Roger Penske's company Penske Corporation, following its 2019 purchase of Hulman & Company and its assets, which included the Speedway, the IndyCar Series, and associated enterprises."
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,http://en.wikipedia.org/wiki/N%C3%BCrburgring,"The Nürburgring is a 150,000 person capacity motorsports complex located in the town of Nürburg, Rhineland-Palatinate, Germany. It features a Grand Prix race track built in 1984, and a long Nordschleife ""North loop"" track, built in the 1920s, around the village and medieval castle of Nürburg in the Eifel mountains. The north loop is 20.830 km (12.943 mi) long and contains more than 300 metres (1,000 feet) of elevation change from its lowest to highest points. Jackie Stewart nicknamed the track ""The Green Hell"".Originally, the track featured four configurations: the 28.265 km (17.563 mi)-long Gesamtstrecke (""Whole Course""), which in turn consisted of the 22.835 km (14.189 mi) Nordschleife (""North Loop"") and the 7.747 km (4.814 mi) Südschleife (""South Loop""). There was also a 2.281 km (1.417 mi) warm-up loop called Zielschleife (""Finish Loop"") or Betonschleife (""Concrete Loop""), around the pit area.Between 1982 and 1983, the start/finish area was demolished to create a new GP-Strecke, which is now used for all major and international racing events. However, the shortened Nordschleife is still in use for racing, testing and public access."
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,http://en.wikipedia.org/wiki/Autodromo_Enzo_e_Dino_Ferrari,"The Imola Circuit, officially called the Autodromo Internazionale Enzo e Dino Ferrari (Italian for 'Enzo and Dino Ferrari International Circuit'), is a 4.909 km (3.050 mi) motor racing circuit. It is located in the town of Imola, in the Emilia-Romagna region of Italy, 40 km (25 mi) east of Bologna. It is one of the few major international circuits to run in an anti-clockwise direction. Initially used for motorcycle racing, the first race at Imola was held in 1953. Imola hosted non-championship Formula One races in the 1963 Imola Grand Prix and the 1979 Dino Ferrari Grand Prix. It was used for official championship races in the 1980 Italian Grand Prix and the San Marino Grand Prix every year between 1981 and 2006. Safety concerns with the circuit were raised throughout the 1980s and 1990s, particularly with the high speed corner called Tamburello where numerous accidents occurred. Several crashes at the circuit resulted in fatalities, including the death of Ayrton Senna in 1994. Chicanes were introduced at multiple points to reduce cornering speeds, which changed the nature of the course and caused problems with their high kerbs.Formula One stopped racing at Imola in 2007, leading the circuit owners to undertake major reconstruction work to the track and pit lane facilities. After the works were completed, a contract was signed for Formula One to return in to Imola from 2017, but legal disputes prevented this from occurring. It eventually returned in 2020, with the circuit hosting the Emilia Romagna Grand Prix from 2020-present. When Formula One visits Imola, it is considered the home circuit of the Scuderia Ferrari racing team, which is based in nearby Maranello.The circuit has hosted many other motor racing series, including the Superbike World Championship, Motocross World Championship, World Touring Car Championship and European Le Mans Series. Several road bicycle races have also used the circuit, including stages of the Giro d'Italia and UCI Road World Championships.The circuit is named after the founder of the Ferrari car company, Enzo Ferrari (1898–1988), and his son Alfredo ""Dino"" Ferrari (1932–1956). From 1953-56 it was called the Autodromo di Imola and from 1957-88 the Autodromo Dino Ferrari. The circuit has an FIA Grade One licence."
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,http://en.wikipedia.org/wiki/Suzuka_Circuit,"The Suzuka International Racing Course (鈴鹿国際レーシングコース, Suzuka Kokusai Rēsingu Kōsu), more famously known as the Suzuka Circuit (鈴鹿サーキット, Suzuka Sākitto), is a 5.807 km (3.608 mi) long motorsport race track located in Ino, Suzuka City, Mie Prefecture, Japan and operated by Honda Mobilityland, a subsidiary of Honda Motor Co, Ltd. It has a capacity of 155,000."
80,vegas,Las Vegas Strip Street Circuit,Las Vegas,United States,36.1147,-115.173,\N,https://en.wikipedia.org/wiki/Las_Vegas_Grand_Prix#Circuit,"The Las Vegas Grand Prix is a planned Formula One Grand Prix due to form part of the 2023 Formula One World Championship, with the event taking place in Las Vegas, Nevada, on a temporary street circuit including the Las Vegas Strip. The first race is scheduled for November 18, 2023."
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,3,http://en.wikipedia.org/wiki/Yas_Marina_Circuit,"The Yas Marina Circuit (Arabic: حلبة مرسى ياس) is the venue for the Abu Dhabi Grand Prix. The circuit was designed by Hermann Tilke, and is situated on Yas Island, near Abu Dhabi, the capital of the United Arab Emirates. Yas Marina was the second of four Formula One tracks in the Middle East, with the first being in Bahrain and subsequent tracks in Qatar and Saudi Arabia. A two-day GP2 Asia Series test was held to officially open the circuit, which was held a week before the 2009 Abu Dhabi Grand Prix. It also hosted V8 Supercars between 2010 and 2012, with the event being the opening round in 2010 and 2011. Outside motorsport the circuit was used for the final stage of the inaugural Abu Dhabi Tour cycle race in 2015. The circuit has an FIA Grade 1 license."
25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,8,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Oscar_Alfredo_G%C3%A1lvez,"The Autódromo de Buenos Aires Oscar y Juan Gálvez is a 45,000 capacity motor racing circuit in Buenos Aires, Argentina built in 1952 under president Juan Perón, named Autódromo 17 de Octubre after the date of Loyalty Day until Perón's overthrow. It was later renamed after Argentinian racing driver brothers, Juan Gálvez (1916–1963) and Oscar Alfredo Gálvez (1913–1989)."
26,jerez,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417,37,http://en.wikipedia.org/wiki/Circuito_Permanente_de_Jerez,"Circuito de Jerez – Ángel Nieto (formerly known as Circuit de Jerez and Circuito de Velocidad Jerez), is a 4.428 km (2.751 mi) racing circuit located close to the city of Jerez de la Frontera, 90 km (56 mi) south of Seville and deep within the sherry-producing region in the south of Spain. The project was led by the Spanish engineer Manuel Medina Lara, based on a preliminary idea from Alessandro Rocci."
27,estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,130,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_do_Estoril,"The Circuito do Estoril or Autódromo do Estoril (Estoril Circuit), officially known as Autódromo Fernanda Pires da Silva, is a motorsport race track on the Portuguese Riviera, outside of Lisbon, owned by state-run holding management company Parpública. Its length is 4.182 km (2.599 mi). It was the home of the Formula One Portuguese Grand Prix from 1984 to 1996. The capacity of the motorsport stadium is 45,000.[citation needed] The circuit has an FIA Grade 1 license."
28,okayama,Okayama International Circuit,Okayama,Japan,34.915,134.221,266,http://en.wikipedia.org/wiki/TI_Circuit,"Okayama International Circuit (岡山国際サーキット), formerly known as TI Circuit Aida (TIサーキット英田) before 2005, is a 3.703 km (2.301 mi) private motorsport race track in Mimasaka, Okayama Prefecture, Japan. TI was the abbreviation of ""Tanaka International"" after the name of the golf club owner, Hajime Tanaka, though the name of the circuit was officially ""TI Circuit Aida"".As well as hosting racing events, the circuit has rental facilities including bikes and go karts available."
29,adelaide,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617,58,http://en.wikipedia.org/wiki/Adelaide_Street_Circuit,"The Adelaide Street Circuit (also known as the Adelaide Parklands Circuit) is a temporary street circuit in the East Parklands adjacent to the Adelaide central business district in South Australia, Australia.The 3.780 km (2.349 mi) ""Grand Prix"" version of the track hosted eleven Formula One Australian Grand Prix events from 1985 to 1995, as well as an American Le Mans Series endurance race on New Year's Eve in 2000 (Race of a Thousand Years). Between 1999 and 2020 and again from 2022, a shortened 3.219 km (2.000 mi) version of the circuit has been used for the Clipsal/ Adelaide 500 touring car race. It is also being used by the Adelaide Motorsport Festival."
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,http://en.wikipedia.org/wiki/Kyalami,"Kyalami Grand Prix Circuit (from Khaya lami, My home in Zulu) is a 4.529 km (2.814 mi) motor racing circuit located in Midrand, Gauteng, South Africa, just north of Johannesburg. The circuit has been used for Grand Prix and Formula One races and has hosted the South African Grand Prix twenty times. Among the Formula One races held at the track the 1977 South African Grand Prix stands out, as it is principally remembered for the fatal accident that claimed the lives of race marshal Frederick Jansen van Vuuren and driver Tom Pryce. In recent years, the area surrounding the circuit has developed into a residential and commercial suburb of Johannesburg. More recently, Kyalami has played host to five rounds of the Superbike World Championship from 1998 to 2002 and later in 2009 and 2010, the season finale of the Superstars Series in 2009 and 2010, and the South African round of the 2008–09 A1 Grand Prix season. International racing returned to the circuit in November 2019, when it hosted the 2019 Kyalami 9 Hours, serving as the season finale of the 2019 Intercontinental GT Challenge."
31,donington,Donington Park,Castle Donington,UK,52.8306,-1.37528,88,http://en.wikipedia.org/wiki/Donington_Park,"Donington Park is a motorsport circuit located near Castle Donington in Leicestershire, England. The circuit business is now owned by Jonathan Palmer's MotorSport Vision organisation, and the surrounding Donington Park Estate, still owned by the Wheatcroft family, is currently under lease by MotorSport Vision until 2038. It has a capacity of 120,000, and is also the venue of the Download Festival.Originally part of the Donington Hall estate, it was created as a racing circuit during the period between the First and Second World Wars when the German Silver Arrows were battling for the European Championship. Used as a military vehicle storage depot during the Second World War, it fell into disrepair until bought by local construction entrepreneur Tom Wheatcroft. Revived under his ownership in the 1970s, it hosted a single Formula One race in 1993, but became the favoured home of the British round of the MotoGP motorcycling championship.Leased by Donington Ventures Leisure Ltd in 2007 the hope that Formula One racing could return to the track, the incomplete venture failed to raise sufficient financial backing during the aftermath of the 2008 global financial crisis. DVLL consequently lost the rights to the British rounds of both Formula 1 and MotoGP series, and in its bankruptcy returned the track to the Wheatcroft family in December 2009.Under Wheatcroft's ownership, the venue underwent significant work, with the track restored to use in autumn 2010, before major upgrades in the following five years. At the end of 2010, it was announced that Donington would become home to an annual historic motorsport event, the Donington Historic Festival, with new events constantly being added. Since 2010, significant investment across the venue has seen major improvements made to its infrastructure, while the circuit has become a regular fixture for top class motorcycling in the form of the Superbike World Championship.In January 2017, the circuit business and a long-term lease on the estate was purchased by MotorSport Vision, with the purchase cleared by authorities in August of the same year. Significant investment has seen facilities at the venue brought up to modern standards, with a new restaurant, toilet blocks, large new grandstand and new circuit offices, as well as other detail changes. As well as improving the infrastructure, MSV made additions to the race calendar, with additional major events planned for 2019 which included extra rounds of the British Superbike Championship and British GT."
